"Neale_pheno_ID","SGG_PHESANT_ID","SGG_PHESANT_ID_sub","N_pairs","r2","Neale_pheno_ID_sub","Neale_file_sex","description","variable_type","SGG_request","PHESANT_processed","SGG_location","Neale_downloaded","category","define_category:T/F","v2_exists","v2_downloaded","num_IVs","num_IVs_pass_het"
"30280_irnt","30280","30280","69894","0.0387788311200344","30280","both","Immature reticulocyte fraction","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"257",254
"30290_irnt","30290","30290","69894","0.0264611481188514","30290","both","High light scatter reticulocyte percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"325",323
"30300_irnt","30300","30300","69894","0.0215202418421699","30300","both","High light scatter reticulocyte count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"332",330
"3062_irnt","3062","3062","63050","0.054510347693815","3062","both","Forced vital capacity (FVC)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21653/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"293",293
"3063_irnt","3063","3063","63050","0.0225419373910677","3063","both","Forced expiratory volume in 1-second (FEV1)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21653/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"266",265
"400_irnt","400","400","72750","0.0158938650290012","400","both","Time to complete round","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21071/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"54",54
"404_irnt","404","404","74212","0.0133566202689238","404","both","Duration to first press of snap-button in each round","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21071/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"66",66
"4080_irnt","4080","4080","69456","0.0173848889412798","4080","both","Systolic blood pressure, automated reading","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"221",219
"4290_irnt","4290","4290","24470","0.0239575118599313","4290","both","Duration screen displayed","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21071/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"10",10
"46_irnt","46","46","74516","0.185612968103578","46","both","Hand grip strength (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","body","FALSE","FALSE",NA,"119",119
"47_irnt","47","47","74519","0.179894822761125","47","both","Hand grip strength (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","body","FALSE","FALSE",NA,"133",133
"49_irnt","49","49","74836","0.0349104652048477","49","both","Hip circumference","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","body","FALSE","FALSE",NA,"308",305
"50_irnt","50","50","74795","0.141196564794588","50","both","Standing height","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","body","FALSE","FALSE",NA,"684",684
"738","738","738","57142","0.778734939731751","738","both","Average total household income before tax","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21068/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"52",52
"806","806","806","30873","0.0198111014378687","806","both","Job involves mainly walking or standing","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"8",8
"816","816","816","30878","0.0160063292727281","816","both","Job involves heavy manual or physical work","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"16",16
"845","845","845","43220","0.104070759384423","845","both","Age completed full time education","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"39",39
"864","864","864","72429","0.0343353867950446","864","both","Number of days/week walked 10+ minutes","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"16",16
"874_irnt","874","874","54753","0.0283178015919158","874","both","Duration of walks","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"7",7
"884","884","884","67886","0.0121852720425099","884","both","Number of days/week of moderate physical activity 10+ minutes","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"9",8
"904","904","904","68049","0.0230259771453837","904","both","Number of days/week of vigorous physical activity 10+ minutes","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"8",8
"924","924","924","74257","0.0106746216537824","924","both","Usual walking pace","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"45",45
"943","943","943","73883","0.165005837731399","943","both","Frequency of stair climbing in last 4 weeks","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"6",6
